Price,Adj Close,Close,High,Low,Open,Volume
Ticker,KO,KO,KO,KO,KO,KO
Date,,,,,,
1968-06-10,0.1597210168838501,0.8125,0.8424479961395264,0.8098959922790527,0.8359379768371582,1027200
1968-06-11,0.16381628811359406,0.8333330154418945,0.8333330154418945,0.8085939884185791,0.8125,1104000
1968-06-13,0.16176868975162506,0.8229169845581055,0.8463540077209473,0.8229169845581055,0.8333330154418945,1622400
1968-06-14,0.15869726240634918,0.8072919845581055,0.8151040077209473,0.8033850193023682,0.8151040077209473,1161600
1968-06-17,0.15818525850772858,0.8046879768371582,0.8072919845581055,0.796875,0.8072919845581055,1104000
1968-06-18,0.15767323970794678,0.8020830154418945,0.8125,0.8020830154418945,0.8046879768371582,1113600
1968-06-20,0.15869726240634918,0.8072919845581055,0.828125,0.7994790077209473,0.8020830154418945,1401600
1968-06-21,0.15920908749103546,0.8098959922790527,0.8255209922790527,0.796875,0.8072919845581055,950400
1968-06-24,0.15562570095062256,0.7916669845581055,0.8111979961395264,0.7916669845581055,0.8098959922790527,710400
1968-06-25,0.15485773980617523,0.7877600193023682,0.7994790077209473,0.7838540077209473,0.7916669845581055,681600
1968-06-27,0.15229803323745728,0.7747399806976318,0.8020830154418945,0.7721350193023682,0.7877600193023682,1891200
1968-06-28,0.15050636231899261,0.765625,0.7799479961395264,0.765625,0.7747399806976318,1468800
1968-07-01,0.1499944031238556,0.7630209922790527,0.7708330154418945,0.7578129768371582,0.765625,3235200
1968-07-02,0.1525540053844452,0.7760419845581055,0.7838540077209473,0.765625,0.765625,1756800
1968-07-03,0.15588156878948212,0.7929689884185791,0.7929689884185791,0.7786459922790527,0.7786459922790527,777600
1968-07-08,0.16381628811359406,0.8333330154418945,0.8411459922790527,0.8125,0.8125,1641600
1968-07-09,0.1607448160648346,0.8177080154418945,0.8333330154418945,0.8098959922790527,0.8333330154418945,681600
1968-07-11,0.1535777896642685,0.78125,0.8177080154418945,0.78125,0.8177080154418945,1564800
1968-07-12,0.15511366724967957,0.7890629768371582,0.8020830154418945,0.78125,0.78125,1286400
1968-07-15,0.15613751113414764,0.7942709922790527,0.8046879768371582,0.7890629768371582,0.7890629768371582,1641600
1968-07-16,0.15536978840827942,0.7903649806976318,0.7955729961395264,0.7877600193023682,0.7942709922790527,556800
1968-07-18,0.15664944052696228,0.796875,0.8046879768371582,0.7851560115814209,0.7903649806976318,1478400
1968-07-19,0.15434566140174866,0.7851560115814209,0.796875,0.7838540077209473,0.796875,384000
1968-07-22,0.15306596457958221,0.7786459922790527,0.7890629768371582,0.7760419845581055,0.7851560115814209,979200
1968-07-23,0.14948247373104095,0.7604169845581055,0.7708330154418945,0.7513020038604736,0.7708330154418945,940800
1968-07-25,0.145642951130867,0.7408850193023682,0.7578129768371582,0.7395830154418945,0.7578129768371582,1948800
1968-07-26,0.1453869640827179,0.7395830154418945,0.7460939884185791,0.7291669845581055,0.7408850193023682,892800
1968-07-29,0.14410729706287384,0.7330729961395264,0.7395830154418945,0.7304689884185791,0.7395830154418945,1420800
1968-07-30,0.14333930611610413,0.7291669845581055,0.7395830154418945,0.7291669845581055,0.7330729961395264,950400
1968-08-01,0.14410729706287384,0.7330729961395264,0.7395830154418945,0.7317709922790527,0.7317709922790527,1843200
1968-08-02,0.14461922645568848,0.7356770038604736,0.7382810115814209,0.7291669845581055,0.7330729961395264,1017600
1968-08-05,0.14129163324832916,0.71875,0.734375,0.71875,0.734375,1267200
1968-08-06,0.14333930611610413,0.7291669845581055,0.7330729961395264,0.7200520038604736,0.7200520038604736,1824000
1968-08-08,0.14231544733047485,0.7239580154418945,0.734375,0.7239580154418945,0.7291669845581055,1641600
1968-08-09,0.14026781916618347,0.7135419845581055,0.7291669845581055,0.7070310115814209,0.7239580154418945,1488000
1968-08-12,0.1443631649017334,0.734375,0.7395830154418945,0.7135419845581055,0.7135419845581055,969600
1968-08-13,0.1415475457906723,0.7200520038604736,0.734375,0.7200520038604736,0.734375,998400
1968-08-15,0.1443631649017334,0.734375,0.734375,0.71875,0.7200520038604736,1564800
1968-08-16,0.149226576089859,0.7591149806976318,0.7591149806976318,0.7369790077209473,0.7369790077209473,1267200
1968-08-19,0.14743469655513763,0.75,0.7591149806976318,0.734375,0.7591149806976318,1545600
1968-08-20,0.14948247373104095,0.7604169845581055,0.7630209922790527,0.7421879768371582,0.75,489600
1968-08-22,0.15153001248836517,0.7708330154418945,0.7734379768371582,0.7604169845581055,0.7604169845581055,748800
1968-08-23,0.15050636231899261,0.765625,0.7708330154418945,0.765625,0.7708330154418945,633600
1968-08-26,0.1512742042541504,0.7695310115814209,0.7708330154418945,0.7643229961395264,0.765625,508800
1968-08-27,0.15050636231899261,0.765625,0.7695310115814209,0.7578129768371582,0.7695310115814209,508800
1968-08-29,0.15153001248836517,0.7708330154418945,0.7708330154418945,0.7669270038604736,0.7669270038604736,528000
1968-08-30,0.1499944031238556,0.7630209922790527,0.7708330154418945,0.7604169845581055,0.7708330154418945,470400
1968-09-03,0.15101821720600128,0.7682290077209473,0.7760419845581055,0.7643229961395264,0.7643229961395264,700800
1968-09-04,0.15204215049743652,0.7734379768371582,0.78125,0.7708330154418945,0.7708330154418945,873600
1968-09-05,0.1535777896642685,0.78125,0.7864580154418945,0.7773439884185791,0.7773439884185791,979200
1968-09-06,0.1535777896642685,0.78125,0.78125,0.7747399806976318,0.78125,883200
1968-09-09,0.1540898084640503,0.7838540077209473,0.7890629768371582,0.7825520038604736,0.7825520038604736,1132800
1968-09-10,0.15265072882175446,0.7734379768371582,0.7864580154418945,0.7734379768371582,0.7838540077209473,720000
1968-09-12,0.1511087715625763,0.765625,0.7838540077209473,0.7630209922790527,0.7734379768371582,748800
1968-09-13,0.15213653445243835,0.7708330154418945,0.7708330154418945,0.7604169845581055,0.765625,979200
1968-09-16,0.15085169672966003,0.7643229961395264,0.7747399806976318,0.7604169845581055,0.7708330154418945,892800
1968-09-17,0.1511087715625763,0.765625,0.7708330154418945,0.7604169845581055,0.7643229961395264,576000
1968-09-19,0.15367859601974487,0.7786459922790527,0.78125,0.7760419845581055,0.7760419845581055,1209600
1968-09-20,0.15316468477249146,0.7760419845581055,0.7786459922790527,0.7708330154418945,0.7786459922790527,883200
1968-09-23,0.1516226828098297,0.7682290077209473,0.7773439884185791,0.7630209922790527,0.7760419845581055,1152000
1968-09-24,0.1511087715625763,0.765625,0.7721350193023682,0.7630209922790527,0.7682290077209473,787200
1968-09-26,0.1511087715625763,0.765625,0.7695310115814209,0.7578129768371582,0.765625,1238400
1968-09-27,0.14725397527217865,0.7460939884185791,0.7630209922790527,0.7421879768371582,0.7630209922790527,614400
1968-09-30,0.14725397527217865,0.7460939884185791,0.7552080154418945,0.7434899806976318,0.7460939884185791,2352000
1968-10-01,0.1495668888092041,0.7578129768371582,0.7578129768371582,0.7408850193023682,0.7460939884185791,4732800
1968-10-03,0.14751087129116058,0.7473959922790527,0.7604169845581055,0.7447919845581055,0.7578129768371582,2860800
1968-10-04,0.14905275404453278,0.7552080154418945,0.7604169845581055,0.7447919845581055,0.7473959922790527,748800
1968-10-07,0.14699703454971313,0.7447919845581055,0.7578129768371582,0.7434899806976318,0.7552080154418945,1017600
1968-10-08,0.14802484214305878,0.75,0.7552080154418945,0.734375,0.7447919845581055,1411200
1968-10-10,0.14751087129116058,0.7473959922790527,0.7552080154418945,0.7460939884185791,0.75,1420800
1968-10-11,0.14879575371742249,0.7539060115814209,0.7539060115814209,0.7460939884185791,0.7473959922790527,451200
1968-10-14,0.14853887259960175,0.7526040077209473,0.7630209922790527,0.75,0.7539060115814209,1171200
1968-10-15,0.14751087129116058,0.7473959922790527,0.765625,0.7473959922790527,0.7526040077209473,1152000
1968-10-17,0.1495668888092041,0.7578129768371582,0.765625,0.7552080154418945,0.7552080154418945,5750400
1968-10-18,0.1500808447599411,0.7604169845581055,0.7604169845581055,0.7513020038604736,0.7578129768371582,1344000
1968-10-21,0.14982391893863678,0.7591149806976318,0.7630209922790527,0.7513020038604736,0.7604169845581055,1516800
1968-10-22,0.14776793122291565,0.7486979961395264,0.7630209922790527,0.7460939884185791,0.7591149806976318,614400
1968-10-24,0.14905275404453278,0.7552080154418945,0.7552080154418945,0.7486979961395264,0.7486979961395264,1209600
1968-10-25,0.14905275404453278,0.7552080154418945,0.7695310115814209,0.7526040077209473,0.7552080154418945,1363200
1968-10-28,0.14802484214305878,0.75,0.7617189884185791,0.7447919845581055,0.7552080154418945,643200
1968-10-29,0.14751087129116058,0.7473959922790527,0.7526040077209473,0.7421879768371582,0.75,412800
1968-10-31,0.14699703454971313,0.7447919845581055,0.7708330154418945,0.7395830154418945,0.7473959922790527,1603200
1968-11-01,0.14905275404453278,0.7552080154418945,0.7604169845581055,0.75,0.75,1507200
1968-11-04,0.14596891403198242,0.7395830154418945,0.7513020038604736,0.7395830154418945,0.7513020038604736,681600
1968-11-06,0.14648319780826569,0.7421879768371582,0.7539060115814209,0.7395830154418945,0.7395830154418945,960000
1968-11-07,0.14494100213050842,0.734375,0.7447919845581055,0.7317709922790527,0.7421879768371582,662400
1968-11-08,0.14442719519138336,0.7317709922790527,0.75,0.7291669845581055,0.734375,1324800
1968-11-12,0.143399178981781,0.7265629768371582,0.7395830154418945,0.7213540077209473,0.7317709922790527,1526400
1968-11-13,0.1441701501607895,0.7304689884185791,0.7317709922790527,0.7200520038604736,0.7265629768371582,1497600
1968-11-14,0.14648319780826569,0.7421879768371582,0.7447919845581055,0.734375,0.734375,931200
1968-11-15,0.145455002784729,0.7369790077209473,0.7447919845581055,0.7356770038604736,0.7421879768371582,873600
1968-11-18,0.14725397527217865,0.7460939884185791,0.75,0.734375,0.7369790077209473,1228800
1968-11-19,0.14853887259960175,0.7526040077209473,0.7565100193023682,0.7395830154418945,0.7460939884185791,748800
1968-11-21,0.14853887259960175,0.7526040077209473,0.7604169845581055,0.75,0.7526040077209473,1046400
1968-11-22,0.1495668888092041,0.7578129768371582,0.7578129768371582,0.7473959922790527,0.7526040077209473,326400
1968-11-25,0.14967000484466553,0.7552080154418945,0.7643229961395264,0.7526040077209473,0.7578129768371582,681600
1968-11-26,0.14967000484466553,0.7552080154418945,0.7578129768371582,0.734375,0.7552080154418945,1593600
1968-11-27,0.15276660025119781,0.7708330154418945,0.7708330154418945,0.7473959922790527,0.7552080154418945,825600
1968-11-29,0.15354077517986298,0.7747399806976318,0.7851560115814209,0.7734379768371582,0.7734379768371582,1334400
1968-12-02,0.15483103692531586,0.78125,0.78125,0.7760419845581055,0.7760419845581055,1017600
1968-12-03,0.15612122416496277,0.7877600193023682,0.7877600193023682,0.765625,0.78125,1036800
1968-12-05,0.16205653548240662,0.8177080154418945,0.8216149806976318,0.8046879768371582,0.8046879768371582,1315200
1968-12-06,0.15586324036121368,0.7864580154418945,0.8203129768371582,0.7864580154418945,0.8177080154418945,1248000
1968-12-09,0.15534707903862,0.7838540077209473,0.8072919845581055,0.7838540077209473,0.7864580154418945,739200
1968-12-10,0.1507023423910141,0.7604169845581055,0.7786459922790527,0.7578129768371582,0.7786459922790527,998400
1968-12-12,0.15483103692531586,0.78125,0.7890629768371582,0.7786459922790527,0.7786459922790527,758400
1968-12-13,0.15354077517986298,0.7747399806976318,0.7877600193023682,0.7708330154418945,0.78125,681600
1968-12-16,0.15328270196914673,0.7734379768371582,0.7825520038604736,0.7682290077209473,0.7747399806976318,1382400
1968-12-17,0.15018631517887115,0.7578129768371582,0.78125,0.7578129768371582,0.7734379768371582,1104000
1968-12-19,0.15276660025119781,0.7708330154418945,0.7786459922790527,0.7578129768371582,0.7578129768371582,2102400
1968-12-20,0.15276660025119781,0.7708330154418945,0.78125,0.7708330154418945,0.7708330154418945,1872000
1968-12-23,0.14915384352207184,0.7526040077209473,0.7773439884185791,0.7526040077209473,0.7708330154418945,1958400
1968-12-24,0.14708970487117767,0.7421879768371582,0.75,0.7421879768371582,0.75,432000
1968-12-26,0.15018631517887115,0.7578129768371582,0.7578129768371582,0.7395830154418945,0.7421879768371582,950400
1968-12-27,0.14915384352207184,0.7526040077209473,0.7578129768371582,0.75,0.7578129768371582,1660800
1968-12-30,0.14812171459197998,0.7473959922790527,0.7604169845581055,0.7395830154418945,0.7526040077209473,873600
1968-12-31,0.14760564267635345,0.7447919845581055,0.75,0.734375,0.7473959922790527,700800
1969-01-02,0.15018631517887115,0.7578129768371582,0.7578129768371582,0.7434899806976318,0.7447919845581055,1142400
1969-01-03,0.1537988930940628,0.7760419845581055,0.78125,0.7682290077209473,0.7682290077209473,1065600
1969-01-06,0.15431493520736694,0.7786459922790527,0.78125,0.7708330154418945,0.7760419845581055,883200
1969-01-07,0.1522505134344101,0.7682290077209473,0.7760419845581055,0.7447919845581055,0.7760419845581055,1545600
1969-01-08,0.15173456072807312,0.765625,0.7721350193023682,0.7630209922790527,0.7682290077209473,1382400
1969-01-09,0.15173456072807312,0.765625,0.765625,0.7552080154418945,0.765625,921600
1969-01-10,0.15173456072807312,0.765625,0.765625,0.7539060115814209,0.765625,940800
1969-01-13,0.14863774180412292,0.75,0.7643229961395264,0.7395830154418945,0.7643229961395264,3235200
1969-01-14,0.1507023423910141,0.7604169845581055,0.7630209922790527,0.7447919845581055,0.75,844800
1969-01-15,0.15018631517887115,0.7578129768371582,0.7630209922790527,0.7539060115814209,0.7604169845581055,652800
1969-01-16,0.15044419467449188,0.7591149806976318,0.7604169845581055,0.75,0.7578129768371582,1056000
1969-01-17,0.15044419467449188,0.7591149806976318,0.7604169845581055,0.7513020038604736,0.7591149806976318,1046400
1969-01-20,0.15044419467449188,0.7591149806976318,0.7591149806976318,0.7526040077209473,0.7591149806976318,480000
1969-01-21,0.14941193163394928,0.7539060115814209,0.7591149806976318,0.75,0.7591149806976318,1401600
1969-01-22,0.14915384352207184,0.7526040077209473,0.7604169845581055,0.75,0.7539060115814209,1200000
1969-01-23,0.15018631517887115,0.7578129768371582,0.7578129768371582,0.75,0.7526040077209473,1190400
1969-01-24,0.14967000484466553,0.7552080154418945,0.7578129768371582,0.7526040077209473,0.7578129768371582,1161600
1969-01-27,0.14967000484466553,0.7552080154418945,0.7604169845581055,0.7513020038604736,0.7552080154418945,796800
1969-01-28,0.1465732455253601,0.7395830154418945,0.7539060115814209,0.7369790077209473,0.7539060115814209,499200
1969-01-29,0.14734771847724915,0.7434899806976318,0.7434899806976318,0.7369790077209473,0.7395830154418945,1257600
1969-01-30,0.14579930901527405,0.7356770038604736,0.7473959922790527,0.7356770038604736,0.7434899806976318,566400
1969-01-31,0.14812171459197998,0.7473959922790527,0.7473959922790527,0.734375,0.7356770038604736,883200
1969-02-03,0.14502516388893127,0.7317709922790527,0.7486979961395264,0.7291669845581055,0.7473959922790527,1545600
1969-02-04,0.1434767246246338,0.7239580154418945,0.7278649806976318,0.71875,0.7278649806976318,1075200
1969-02-05,0.14244461059570312,0.71875,0.7291669845581055,0.71875,0.7239580154418945,1334400
1969-02-06,0.1447671800851822,0.7304689884185791,0.734375,0.7200520038604736,0.7200520038604736,806400
1969-02-07,0.14502516388893127,0.7317709922790527,0.7330729961395264,0.7265629768371582,0.7304689884185791,710400
1969-02-11,0.14528319239616394,0.7330729961395264,0.734375,0.7317709922790527,0.7317709922790527,691200
1969-02-12,0.14502516388893127,0.7317709922790527,0.7330729961395264,0.7291669845581055,0.7330729961395264,288000
1969-02-13,0.14528319239616394,0.7330729961395264,0.7356770038604736,0.7304689884185791,0.7317709922790527,892800
1969-02-14,0.1447671800851822,0.7304689884185791,0.734375,0.7291669845581055,0.7330729961395264,806400
1969-02-17,0.14502516388893127,0.7317709922790527,0.7369790077209473,0.7317709922790527,0.7317709922790527,864000
1969-02-18,0.1447671800851822,0.7304689884185791,0.7317709922790527,0.7278649806976318,0.7317709922790527,720000
1969-02-19,0.1434767246246338,0.7239580154418945,0.7278649806976318,0.71875,0.7278649806976318,1334400
1969-02-20,0.14089637994766235,0.7109379768371582,0.7239580154418945,0.7083330154418945,0.7239580154418945,1392000
1969-02-24,0.1362512856721878,0.6875,0.7070310115814209,0.6861979961395264,0.7070310115814209,1392000
1969-02-25,0.1362512856721878,0.6875,0.6953129768371582,0.6770830154418945,0.6875,2342400
1969-02-26,0.1383158415555954,0.6979169845581055,0.7005209922790527,0.6875,0.6875,960000
1969-02-27,0.13650943338871002,0.6888020038604736,0.703125,0.6848959922790527,0.6979169845581055,1276800
1969-02-28,0.1411544680595398,0.7122399806976318,0.7122399806976318,0.6888020038604736,0.6888020038604736,950400
1969-03-03,0.14425107836723328,0.7278649806976318,0.7291669845581055,0.7083330154418945,0.7122399806976318,662400
1969-03-04,0.14450901746749878,0.7291669845581055,0.7291669845581055,0.7161459922790527,0.7278649806976318,1008000
1969-03-05,0.14296065270900726,0.7213540077209473,0.7317709922790527,0.7200520038604736,0.7291669845581055,566400
1969-03-06,0.14192841947078705,0.7161459922790527,0.7291669845581055,0.7161459922790527,0.7213540077209473,1248000
1969-03-07,0.14270268380641937,0.7200520038604736,0.7200520038604736,0.6979169845581055,0.7161459922790527,1219200
1969-03-10,0.1423501968383789,0.7148439884185791,0.71875,0.7057290077209473,0.71875,758400
1969-03-11,0.1423501968383789,0.7148439884185791,0.71875,0.7057290077209473,0.7148439884185791,489600
1969-03-12,0.14027565717697144,0.7044270038604736,0.71875,0.7005209922790527,0.7148439884185791,825600
1969-03-13,0.14001648128032684,0.703125,0.7083330154418945,0.6927080154418945,0.7044270038604736,1180800
1969-03-14,0.13949790596961975,0.7005209922790527,0.703125,0.6953129768371582,0.703125,681600
1969-03-17,0.13820140063762665,0.6940100193023682,0.7018229961395264,0.6861979961395264,0.7005209922790527,1545600
1969-03-18,0.1389794647693634,0.6979169845581055,0.7057290077209473,0.6940100193023682,0.6940100193023682,1084800
1969-03-19,0.14053501188755035,0.7057290077209473,0.7057290077209473,0.6966149806976318,0.6979169845581055,825600
1969-03-20,0.14520232379436493,0.7291669845581055,0.7291669845581055,0.7161459922790527,0.7161459922790527,1132800
1969-03-21,0.14494304358959198,0.7278649806976318,0.7291669845581055,0.7239580154418945,0.7291669845581055,1651200
1969-03-24,0.14494304358959198,0.7278649806976318,0.7291669845581055,0.7252600193023682,0.7278649806976318,1046400
1969-03-25,0.1436465084552765,0.7213540077209473,0.7291669845581055,0.71875,0.7278649806976318,1468800
1969-03-26,0.1426093727350235,0.7161459922790527,0.7239580154418945,0.7161459922790527,0.7213540077209473,825600
1969-03-27,0.1441650688648224,0.7239580154418945,0.7291669845581055,0.7148439884185791,0.7161459922790527,1612800
1969-03-28,0.14675810933113098,0.7369790077209473,0.7395830154418945,0.7265629768371582,0.7265629768371582,950400
1969-04-01,0.14986947178840637,0.7526040077209473,0.7578129768371582,0.734375,0.7369790077209473,1065600
1969-04-02,0.14727649092674255,0.7395830154418945,0.7552080154418945,0.734375,0.7526040077209473,864000
1969-04-03,0.14468377828598022,0.7265629768371582,0.7382810115814209,0.7265629768371582,0.7382810115814209,345600
1969-04-07,0.1420908272266388,0.7135419845581055,0.7239580154418945,0.7109379768371582,0.7239580154418945,1296000
1969-04-08,0.14157241582870483,0.7109379768371582,0.7174479961395264,0.7083330154418945,0.7135419845581055,998400
1969-04-09,0.1436465084552765,0.7213540077209473,0.7213540077209473,0.7135419845581055,0.7135419845581055,422400
1969-04-10,0.1423501968383789,0.7148439884185791,0.7226560115814209,0.7135419845581055,0.7213540077209473,604800
1969-04-11,0.1441650688648224,0.7239580154418945,0.7265629768371582,0.7200520038604736,0.7200520038604736,1200000
1969-04-14,0.14468377828598022,0.7265629768371582,0.7369790077209473,0.7239580154418945,0.7239580154418945,652800
1969-04-15,0.1431279480457306,0.71875,0.7304689884185791,0.7161459922790527,0.7265629768371582,412800
1969-04-16,0.14105363190174103,0.7083330154418945,0.7174479961395264,0.7083330154418945,0.7174479961395264,576000
1969-04-17,0.14442428946495056,0.7252600193023682,0.7252600193023682,0.7083330154418945,0.7083330154418945,508800
1969-04-18,0.1420908272266388,0.7135419845581055,0.7265629768371582,0.7109379768371582,0.7252600193023682,700800
1969-04-21,0.1441650688648224,0.7239580154418945,0.7330729961395264,0.71875,0.71875,1056000
1969-04-22,0.14727649092674255,0.7395830154418945,0.7447919845581055,0.7291669845581055,0.7291669845581055,1152000
1969-04-23,0.14779521524906158,0.7421879768371582,0.7473959922790527,0.7369790077209473,0.7395830154418945,806400
1969-04-24,0.14909163117408752,0.7486979961395264,0.75,0.7369790077209473,0.7421879768371582,960000
1969-04-25,0.15064728260040283,0.7565100193023682,0.7565100193023682,0.7486979961395264,0.7486979961395264,518400
1969-04-28,0.14935094118118286,0.75,0.7552080154418945,0.7473959922790527,0.7552080154418945,1276800
1969-04-29,0.14986947178840637,0.7526040077209473,0.7539060115814209,0.7473959922790527,0.75,1123200
1969-04-30,0.14961013197898865,0.7513020038604736,0.7578129768371582,0.7473959922790527,0.7526040077209473,1171200
1969-05-01,0.1509067714214325,0.7578129768371582,0.7747399806976318,0.7552080154418945,0.7552080154418945,2016000
1969-05-02,0.1503879427909851,0.7552080154418945,0.7604169845581055,0.75,0.7578129768371582,1449600
1969-05-05,0.15349939465522766,0.7708330154418945,0.7747399806976318,0.7630209922790527,0.7630209922790527,777600
1969-05-06,0.15505534410476685,0.7786459922790527,0.7799479961395264,0.7682290077209473,0.7708330154418945,1382400
1969-05-07,0.15453675389289856,0.7760419845581055,0.78125,0.7708330154418945,0.7786459922790527,864000
1969-05-08,0.15453675389289856,0.7760419845581055,0.7799479961395264,0.7721350193023682,0.7760419845581055,518400
1969-05-09,0.1509067714214325,0.7578129768371582,0.78125,0.7578129768371582,0.7760419845581055,2025600
1969-05-12,0.15142527222633362,0.7604169845581055,0.7604169845581055,0.75,0.7578129768371582,307200
1969-05-13,0.14727649092674255,0.7395830154418945,0.7552080154418945,0.7395830154418945,0.7552080154418945,988800
1969-05-14,0.15064728260040283,0.7565100193023682,0.7565100193023682,0.7408850193023682,0.7408850193023682,1843200
1969-05-15,0.14935094118118286,0.75,0.7591149806976318,0.75,0.7565100193023682,336000
1969-05-16,0.15142527222633362,0.7604169845581055,0.7604169845581055,0.7395830154418945,0.75,1132800
1969-05-19,0.1503879427909851,0.7552080154418945,0.7578129768371582,0.7513020038604736,0.7578129768371582,480000
1969-05-20,0.1519438624382019,0.7630209922790527,0.7669270038604736,0.7526040077209473,0.7552080154418945,739200
1969-05-21,0.15246249735355377,0.765625,0.7682290077209473,0.7578129768371582,0.7630209922790527,441600
1969-05-22,0.15298090875148773,0.7682290077209473,0.7708330154418945,0.7604169845581055,0.765625,662400
1969-05-23,0.15687018632888794,0.7877600193023682,0.7916669845581055,0.78125,0.78125,2035200
1969-05-26,0.15687018632888794,0.7877600193023682,0.7916669845581055,0.78125,0.7877600193023682,1728000
1969-05-27,0.15868526697158813,0.796875,0.8007810115814209,0.7916669845581055,0.7916669845581055,1430400
1969-05-28,0.15557384490966797,0.78125,0.7916669845581055,0.78125,0.7916669845581055,864000
1969-05-29,0.15557384490966797,0.78125,0.7864580154418945,0.7773439884185791,0.78125,691200
1969-06-02,0.15064728260040283,0.7565100193023682,0.7708330154418945,0.7565100193023682,0.7708330154418945,691200
1969-06-03,0.15064728260040283,0.7565100193023682,0.7708330154418945,0.75,0.7565100193023682,624000
1969-06-04,0.15298090875148773,0.7682290077209473,0.7786459922790527,0.7604169845581055,0.7604169845581055,547200
1969-06-05,0.15505534410476685,0.7786459922790527,0.78125,0.7708330154418945,0.7708330154418945,873600
1969-06-06,0.1547960638999939,0.7773439884185791,0.78125,0.7734379768371582,0.7786459922790527,384000
1969-06-09,0.1520979255437851,0.7604169845581055,0.7799479961395264,0.7578129768371582,0.7773439884185791,624000
1969-06-10,0.14897263050079346,0.7447919845581055,0.7578129768371582,0.7421879768371582,0.7578129768371582,700800
1969-06-11,0.147410050034523,0.7369790077209473,0.7473959922790527,0.7369790077209473,0.7447919845581055,480000
1969-06-12,0.1494934856891632,0.7473959922790527,0.7473959922790527,0.7304689884185791,0.7369790077209473,835200
1969-06-13,0.14897263050079346,0.7447919845581055,0.7565100193023682,0.7369790077209473,0.7473959922790527,9552000
1969-06-16,0.1505352258682251,0.7526040077209473,0.7539060115814209,0.7395830154418945,0.7447919845581055,393600
1969-06-17,0.1484517902135849,0.7421879768371582,0.7552080154418945,0.7317709922790527,0.7526040077209473,787200
1969-06-18,0.15105605125427246,0.7552080154418945,0.7578129768371582,0.75,0.75,892800
1969-06-19,0.1515771448612213,0.7578129768371582,0.7708330154418945,0.75,0.7552080154418945,1440000
1969-06-20,0.14272205531597137,0.7135419845581055,0.7552080154418945,0.7135419845581055,0.7552080154418945,1209600
1969-06-23,0.14324286580085754,0.7161459922790527,0.71875,0.7083330154418945,0.7135419845581055,1382400
1969-06-24,0.14532651007175446,0.7265629768371582,0.7291669845581055,0.71875,0.71875,883200
1969-06-25,0.14480553567409515,0.7239580154418945,0.734375,0.7239580154418945,0.7265629768371582,1296000
1969-06-26,0.14376378059387207,0.71875,0.7291669845581055,0.71875,0.7239580154418945,1305600
1969-06-27,0.14480553567409515,0.7239580154418945,0.7265629768371582,0.71875,0.71875,1824000
1969-06-30,0.14480553567409515,0.7239580154418945,0.7239580154418945,0.7135419845581055,0.7239580154418945,931200
1969-07-01,0.14376378059387207,0.71875,0.71875,0.7148439884185791,0.71875,470400
1969-07-02,0.14532651007175446,0.7265629768371582,0.7265629768371582,0.7200520038604736,0.7200520038604736,864000
1969-07-03,0.1458473950624466,0.7291669845581055,0.7317709922790527,0.7265629768371582,0.7265629768371582,1152000
1969-07-07,0.14532651007175446,0.7265629768371582,0.7317709922790527,0.7239580154418945,0.7291669845581055,1420800
1969-07-08,0.14428465068340302,0.7213540077209473,0.7291669845581055,0.7213540077209473,0.7265629768371582,1497600
1969-07-09,0.14480553567409515,0.7239580154418945,0.7278649806976318,0.7213540077209473,0.7213540077209473,422400
1969-07-10,0.14480553567409515,0.7239580154418945,0.7317709922790527,0.7226560115814209,0.7239580154418945,384000
1969-07-11,0.14480553567409515,0.7239580154418945,0.7382810115814209,0.7239580154418945,0.7239580154418945,921600
1969-07-14,0.14688904583454132,0.734375,0.7421879768371582,0.7213540077209473,0.7239580154418945,912000
1969-07-15,0.1458473950624466,0.7291669845581055,0.7473959922790527,0.7291669845581055,0.734375,1027200
1969-07-16,0.1450658142566681,0.7252600193023682,0.734375,0.7239580154418945,0.7291669845581055,1488000
1969-07-17,0.14871224761009216,0.7434899806976318,0.7473959922790527,0.7265629768371582,0.7265629768371582,1056000
1969-07-18,0.14558693766593933,0.7278649806976318,0.7317709922790527,0.7213540077209473,0.7317709922790527,624000
1969-07-22,0.14376378059387207,0.71875,0.7265629768371582,0.71875,0.7265629768371582,1180800
1969-07-23,0.1458473950624466,0.7291669845581055,0.7291669845581055,0.71875,0.71875,777600
1969-07-24,0.1450658142566681,0.7252600193023682,0.7291669845581055,0.7226560115814209,0.7291669845581055,422400
1969-07-25,0.14324286580085754,0.7161459922790527,0.7239580154418945,0.7135419845581055,0.7239580154418945,499200
1969-07-28,0.13673192262649536,0.6835939884185791,0.7148439884185791,0.6822919845581055,0.7148439884185791,1584000
1969-07-29,0.13699239492416382,0.6848959922790527,0.7005209922790527,0.6848959922790527,0.6848959922790527,1929600
1969-07-30,0.13959693908691406,0.6979169845581055,0.7005209922790527,0.6822919845581055,0.6848959922790527,1305600
1969-07-31,0.14141972362995148,0.7070310115814209,0.7109379768371582,0.6953129768371582,0.6979169845581055,1372800
1969-08-01,0.14688904583454132,0.734375,0.7395830154418945,0.71875,0.71875,2284800
1969-08-04,0.147410050034523,0.7369790077209473,0.7447919845581055,0.7317709922790527,0.734375,816000
1969-08-05,0.1471494883298874,0.7356770038604736,0.7382810115814209,0.7213540077209473,0.7369790077209473,921600
